Removed Pin From Net: NetName=VREFA Pin=J1-33
Removed Pin From Net: NetName=PWM_EN_1 Pin=J2-35
Removed Pin From Net: NetName=PWM_EN_2 Pin=J2-47
Removed Pin From Net: NetName=AGND Pin=J3-04
Removed Pin From Net: NetName=VDCA_In Pin=J3-06
Removed Pin From Net: NetName=3.3A Pin=J3-11
Removed Pin From Net: NetName=I_InA_1 Pin=J3-14
Removed Pin From Net: NetName=I_InA_2 Pin=J3-16
Removed Pin From Net: NetName=I_InA_3 Pin=J3-18
Removed Pin From Net: NetName=VREFA Pin=J3-20
Removed Pin From Net: NetName=EPWM4A Pin=J4-01
Removed Pin From Net: NetName=AGND Pin=J4-02
Removed Pin From Net: NetName=EPWM4B Pin=J4-03
Removed Pin From Net: NetName=EPWM5A Pin=J4-05
Removed Pin From Net: NetName=EPWM5B Pin=J4-07
Removed Pin From Net: NetName=EPWM6A Pin=J4-09
Removed Pin From Net: NetName=EPWM6B Pin=J4-11
Removed Pin From Net: NetName=PCB_OT_1 Pin=J4-13
Removed Pin From Net: NetName=PWM_EN_1 Pin=J4-16
Removed Pin From Net: NetName=AGND Pin=J11-04
Removed Pin From Net: NetName=VDCB_In Pin=J11-06
Removed Pin From Net: NetName=3.3B Pin=J11-11
Removed Pin From Net: NetName=I_InB_1 Pin=J11-14
Removed Pin From Net: NetName=I_InB_2 Pin=J11-16
Removed Pin From Net: NetName=I_InB_3 Pin=J11-18
Removed Pin From Net: NetName=EPWM1A Pin=J12-01
Removed Pin From Net: NetName=AGND Pin=J12-02
Removed Pin From Net: NetName=EPWM1B Pin=J12-03
Removed Pin From Net: NetName=EPWM2A Pin=J12-05
Removed Pin From Net: NetName=EPWM2B Pin=J12-07
Removed Pin From Net: NetName=EPWM3A Pin=J12-09
Removed Pin From Net: NetName=EPWM3B Pin=J12-11
Removed Pin From Net: NetName=PCB_OT_2 Pin=J12-13
Removed Pin From Net: NetName=PWM_EN_2 Pin=J12-16
Removed Pin From Net: NetName=VDCA_In Pin=R9-1
Removed Pin From Net: NetName=VDCB_In Pin=R15-1
Removed Pin From Net: NetName=I_InB_1 Pin=R35_1-1
Removed Pin From Net: NetName=I_InB_2 Pin=R35_2-1
Removed Pin From Net: NetName=I_InB_3 Pin=R35_3-1
Removed Pin From Net: NetName=I_InA_1 Pin=R39_1-1
Removed Pin From Net: NetName=I_InA_2 Pin=R39_2-1
Removed Pin From Net: NetName=I_InA_3 Pin=R39_3-1
Removed Pin From Net: NetName=PWM_EN_1 Pin=TP18-1
Removed Pin From Net: NetName=PWM_EN_2 Pin=TP20-1
Removed Member From Class: ClassName=1 Member=C17
Removed Member From Class: ClassName=1 Member=C18
Removed Member From Class: ClassName=1 Member=C19
Removed Member From Class: ClassName=1 Member=C20
Removed Member From Class: ClassName=1 Member=C21
Removed Member From Class: ClassName=1 Member=C22
Removed Member From Class: ClassName=1 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=J19
Change Component Comment : Designator=J3 Old Comment=ADC1 New Comment=CON3
Change Component Comment : Designator=J11 Old Comment=ADC2 New Comment=CON3
Change Component Comment : Designator=J4 Old Comment=EPWM1 New Comment=CON2
Change Component Comment : Designator=J2 Old Comment=EPWM/DGPIO New Comment=EPWM
Change Component Designator: OldDesignator=C1_1 NewDesignator=C27_1
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=U13(FP-MOF0009A-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "Logic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current per Channel"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=U14(FP-MOF0009A-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "Logic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current per Channel"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=U15(FP-MOF0009A-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "Logic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current per Channel"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=U16(FP-MOF0009A-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "Logic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current per Channel"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=U19(DBZ0003A_L)
Add component (AddParameter): Name = "Code_JEDEC"; Value = "TO-236"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=REF3333&fileType=pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/litv/pdf/mpds108a"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "URL Link1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "Samples URL:http://www.ti.com/product/ref3333"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS392A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Initial Accuracy @ 25/deg C(%)"; Value = "0.15"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iout/Iz(Max)(mA)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq(Max)(uA)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Plastic Small Outline, Body 2.92 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DBZ0003A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4203227/B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "REF3333AIDBZR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "Series Voltage Reference"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temp Coeff(Max)(ppm/ degree C)"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temp Coeff(Typ)(ppm/ degree C)"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VI(Max)(V)"; Value = "5.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VI(Min)(V)"; Value = "3.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VO(V)"; Value = "3.3"; VariantName = "[No Variations]"
Added Component: Designator=U21(DBZ0003A_L)
Add component (AddParameter): Name = "Code_JEDEC"; Value = "TO-236"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=REF3333&fileType=pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/litv/pdf/mpds108a"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "URL Link1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "Samples URL:http://www.ti.com/product/ref3333"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS392A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
